"id","language_id","key","value","description","created_at","updated_at"
"2d77ec41-af55-4af0-aa03-e56cc5a7425a",ebe506ef-9d7f-4f05-947e-54865217ccfd,today,आज,,2020-11-08 16:47:50,2020-11-08 16:47:50
af186359-5a9f-4770-9ef9-a67ea55d0419,ebe506ef-9d7f-4f05-947e-54865217ccfd,this_month,इस महीने,,2020-11-08 16:48:18,2020-11-08 16:55:18
"4dee0b5d-8c43-4ea3-ad00-26677f54a303",ebe506ef-9d7f-4f05-947e-54865217ccfd,wallet_bottommenu,बटुआ,,2020-11-08 16:59:38,2020-11-08 23:16:44
"9a55623c-391c-49d4-9e17-9cdf6f7c3554",ebe506ef-9d7f-4f05-947e-54865217ccfd,none,कोई नहीं,,2020-11-08 16:59:29,2020-11-08 16:59:29
"98ad9ce8-89d6-4692-917d-fc24e69ae8cc",ebe506ef-9d7f-4f05-947e-54865217ccfd,total_coins,कुल सिक्के,,2020-11-08 16:59:56,2020-11-08 16:59:56
"66e99ebd-ce35-4320-bbd9-45e7d353947b",ebe506ef-9d7f-4f05-947e-54865217ccfd,buy_coins,सिक्के खरीदें,,2020-11-08 17:00:06,2020-11-08 17:00:06
"2304a45b-5315-4db9-aa3c-c4b681062189",ebe506ef-9d7f-4f05-947e-54865217ccfd,withdraw_money,पैसा निकालना,,2020-11-08 17:00:32,2020-11-08 17:00:32
"51a65b9b-ea19-47c5-98d6-0cb721ef77f9",ebe506ef-9d7f-4f05-947e-54865217ccfd,quiz_joined,क्विज में शामिल हुए,,2020-11-08 17:01:52,2020-11-08 17:01:52
"80c328b8-3fd2-47c3-83f6-ccdc6e3d95f8",ebe506ef-9d7f-4f05-947e-54865217ccfd,joining_bonus,ज्वाइनिंग बोनस,,2020-11-08 17:02:05,2020-11-08 17:02:05
c3b5fccd-6b08-4eb5-be30-cbb9846242fd,ebe506ef-9d7f-4f05-947e-54865217ccfd,total_earning_till_now,अब तक की कुल कमाई,,2020-11-08 17:02:15,2020-11-08 17:02:15
cb91113d-3945-41d2-bb32-9b3b8ea60757,ebe506ef-9d7f-4f05-947e-54865217ccfd,select_operator,ऑपरेटर का चयन करें,,2020-11-08 17:02:29,2020-11-08 17:02:29
"6c3a2bab-c64e-4562-bd84-0455a4b30bb9",ebe506ef-9d7f-4f05-947e-54865217ccfd,enter_your_mobile_number,अपना मोबाइल नंबर दर्ज करें,,2020-11-08 17:02:39,2020-11-08 17:02:39
ba11062d-252b-4889-a534-8224e50ccd01,ebe506ef-9d7f-4f05-947e-54865217ccfd,enter_number_of_coins_to_be_redeemed,भुनाए जाने के लिए सिक्कों की संख्या दर्ज करें,,2020-11-08 17:02:50,2020-11-08 17:02:50
"6801b32d-d2aa-4444-84a9-c40489adb532",ebe506ef-9d7f-4f05-947e-54865217ccfd,withdraw,निकालना,,2020-11-08 17:03:10,2020-11-08 17:03:10
"61ac7ff0-d6b4-4d45-bebb-765e042faa83",ebe506ef-9d7f-4f05-947e-54865217ccfd,coin_mall,सिक्का मॉल,,2020-11-08 17:06:06,2020-11-08 17:06:06
acb82b85-3382-4520-bc58-3d455ff26e6b,ebe506ef-9d7f-4f05-947e-54865217ccfd,pile_of_coins,सिक्कों का ढेर,,2020-11-08 17:06:16,2020-11-08 17:06:16
d3f6a2b3-d9f5-4b32-9c3d-b73df09da49c,ebe506ef-9d7f-4f05-947e-54865217ccfd,wallet_of_coins,सिक्कों का बटुआ,,2020-11-08 17:06:27,2020-11-08 17:06:27
f16a26f9-5f0a-45e4-843e-112fddc321ef,ebe506ef-9d7f-4f05-947e-54865217ccfd,sack_of_coins,सिक्कों की बोरी,,2020-11-08 17:06:36,2020-11-08 17:06:36
b114febe-f1f8-4cc0-a319-ad81a990184e,ebe506ef-9d7f-4f05-947e-54865217ccfd,treasure_chest_of_coins,सिक्कों का खजाना,,2020-11-08 17:06:50,2020-11-08 17:06:50
cb192ebd-e581-40e8-9617-b2c47ce92aea,ebe506ef-9d7f-4f05-947e-54865217ccfd,trolley_of_coins,सिक्कों की ट्रॉली,,2020-11-08 17:07:00,2020-11-08 17:07:00
aac5c1ce-0ced-4712-a15e-27c21689a3ce,ebe506ef-9d7f-4f05-947e-54865217ccfd,coins,सिक्के,,2020-11-08 17:07:10,2020-11-08 17:07:10
"17f60508-21ae-4657-b82b-595e686bf7ed",ebe506ef-9d7f-4f05-947e-54865217ccfd,upload_your_avatar,अपना अवतार अपलोड करें,,2020-11-08 17:07:34,2020-11-08 17:07:34
fe2676b9-a563-42ec-9a9f-4ecb1e42eb00,ebe506ef-9d7f-4f05-947e-54865217ccfd,male,नर,,2020-11-08 17:07:43,2020-11-08 17:07:43
"5fdfe05b-abe3-413c-952f-9cecdacf16d3",ebe506ef-9d7f-4f05-947e-54865217ccfd,female,महिला,,2020-11-08 17:07:52,2020-11-08 17:07:52
"7c9806f9-3d7f-439f-853b-5678efb7e4b9",ebe506ef-9d7f-4f05-947e-54865217ccfd,hosted,होस्टेड,,2020-11-08 17:19:39,2020-11-08 17:19:39
"2b29ed81-7062-4664-97db-1cedd2c749ca",ebe506ef-9d7f-4f05-947e-54865217ccfd,joined,जायंड,,2020-11-08 17:19:50,2020-11-08 17:19:50
"7c23b6b0-961f-4565-8310-132193b373d9",ebe506ef-9d7f-4f05-947e-54865217ccfd,won,जीत लिया,,2020-11-08 17:20:00,2020-11-08 17:20:00
"364459a5-4e74-47a2-af3e-230a78eeed7f",ebe506ef-9d7f-4f05-947e-54865217ccfd,lost,हार,,2020-11-08 17:20:19,2020-11-08 17:20:19
"4cc6cbf8-4cec-4c0e-b425-9824ad355630",ebe506ef-9d7f-4f05-947e-54865217ccfd,cancelled,रद्द,,2020-11-08 17:20:33,2020-11-08 17:20:33
c9d8791d-8c98-453c-b046-eb0e09c655c7,ebe506ef-9d7f-4f05-947e-54865217ccfd,missed,चुक गया,,2020-11-08 17:20:44,2020-11-08 17:20:44
e36aad01-e26e-428b-ac09-a938865fb8c6,ebe506ef-9d7f-4f05-947e-54865217ccfd,enter_your_name,अपना नाम दर्ज करें,,2020-11-08 17:20:58,2020-11-08 17:20:58
"15323484-9912-4c97-9ea1-65c07ee041ca",ebe506ef-9d7f-4f05-947e-54865217ccfd,enter_your_email,अपना ईमेल दर्ज करें,,2020-11-08 17:21:07,2020-11-08 17:21:07
"3e2fe7d6-5edd-465e-9eed-0f7d08ded414",ebe506ef-9d7f-4f05-947e-54865217ccfd,name_is_required,नाम आवश्यक है,,2020-11-08 17:21:45,2020-11-08 17:21:45
eaadfc83-8778-466a-b262-90a91fe92c7b,ebe506ef-9d7f-4f05-947e-54865217ccfd,username_is_required,उपयोगकर्ता नाम आवश्यक है,,2020-11-08 17:22:04,2020-11-08 17:22:04
d5ce69b2-364a-4591-aa26-4c6b50970d24,ebe506ef-9d7f-4f05-947e-54865217ccfd,email_is_required,ईमेल जरुरी है,,2020-11-08 17:22:12,2020-11-08 17:22:12
c2ae54cc-1688-4f1c-8b7f-7359ba044f7a,ebe506ef-9d7f-4f05-947e-54865217ccfd,segment,क्विज़ टाइप,,2020-11-08 17:24:23,2020-11-08 17:24:23
d87b0159-cff5-4e2e-bb8a-b2ea1aa284c4,ebe506ef-9d7f-4f05-947e-54865217ccfd,timing,समय,,2020-11-08 17:24:47,2020-11-08 17:24:47
"534b45f8-a592-4f98-b8ab-33c0b9cfc77e",ebe506ef-9d7f-4f05-947e-54865217ccfd,nov,नवंबर,,2020-11-08 17:25:33,2020-11-08 17:25:33
"7a9bbabd-4fbe-4c41-8287-154c9230e37e",ebe506ef-9d7f-4f05-947e-54865217ccfd,sort_&_filters,सॉर्ट और फ़िल्टर,,2020-11-08 17:25:49,2020-11-08 17:25:49
"10771692-dbdb-48b8-b868-5af7853e9f80",ebe506ef-9d7f-4f05-947e-54865217ccfd,clear,साफ़,,2020-11-08 17:27:29,2020-11-08 17:27:29
ac617ff2-38b2-46dd-b3dc-4c7ae67cfa6a,ebe506ef-9d7f-4f05-947e-54865217ccfd,sort_by,सॉर्ट करे,,2020-11-08 17:30:45,2020-11-08 17:30:45
"9e0a23fd-e1d2-4092-a95d-dcf6a8fdb643",ebe506ef-9d7f-4f05-947e-54865217ccfd,prize_amount,पुरस्कार राशि,,2020-11-08 17:30:55,2020-11-08 17:30:55
"104baa08-275d-4a09-bd16-d76aea06be70",ebe506ef-9d7f-4f05-947e-54865217ccfd,high_to_low,ऊॅंचा से नीचा,,2020-11-08 17:31:09,2020-11-08 17:31:09
"2df88d09-ba5c-4657-a028-b618a0046a59",ebe506ef-9d7f-4f05-947e-54865217ccfd,low_to_high,नीचे से ऊपर,,2020-11-08 17:31:22,2020-11-08 17:31:22
c9ac04b1-729c-484f-a5b6-5d01059c58a2,ebe506ef-9d7f-4f05-947e-54865217ccfd,entry_fee,प्रवेश शुल्क,,2020-11-08 17:31:44,2020-11-08 17:31:44
