id,category_id,created_at,updated_at
8bc39bf4-0fb1-4bf7-ade3-67b62495a39e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
db2d3030-b1c7-47f9-995c-36377e437eaf,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
461e5dd8-0add-441c-aa84-e12ee41f84a0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7e47abb5-f030-482d-a1af-7c62b94436f2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d28c819b-c798-460e-9b26-92e683fdc341,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3f09ce47-093a-4e58-be38-ac771125d628,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2311e95c-4d2b-4fd6-ab98-6c4d42ba6a88,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5be8504b-4ae5-48f5-8fbe-701cce65ba65,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5eb9bca5-d0b7-4ac8-a0af-6565e8a4aee6,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e9fab46a-a482-4f17-a660-cb108b1a3c3c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3d29f718-9b20-43de-b9a0-42bf526c52cb,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
49c3a8a9-c855-4749-b1f4-b890382d2fbb,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2bb4815f-166f-4125-8770-c3f134e8da9d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ca89b1f7-cd98-46ba-b5c3-5e8d281b1bf9,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
93dba0f5-0a00-4235-9b1e-05d5cf1ebc9c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
84fb12eb-9c0a-4cdb-99cf-0db29888b450,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7d7e0c10-1575-4def-8530-722f21e0d142,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
372bb523-ab20-4c49-a3a1-fadbcf0b0417,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a5b9ac31-7b63-41a4-873c-0dde19daffcf,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d05d4911-3bdc-4913-8b19-32852afc22ff,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9d1d02e1-e467-4814-b127-8c0a8f03cadc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
